Streaming session logs for homework-tutor (session: ab02833655cbf287d2e3aee3e45fe2267dce8220715f48f7d4480d40ebab689)...
13:59:56  session Running (last accessed: 13:59:56)
14:00:25  status   Connecting to the container...
13:59:56  stderr   [WARNING] APPLICATIONINSIGHTS_CONNECTION_STRING not set ΓÇö traces will not be sent to Application Insights. Set it to enable local telemetry. (This variable is auto-injected in hosted Foundry containers ΓÇö do not declare it in agent.manifest.yaml.)
13:59:57  stderr   [WARNING] Could not load pedagogy policy blob (This request is not authorized to perform this operation using this permission.
13:59:57  stderr   RequestId:9b8c3c4b-101e-0036-4979-18c7e2000000
13:59:57  stderr   Time:2026-07-20T18:59:57.5796558Z
13:59:57  stderr   Status: 403 (This request is not authorized to p
13:59:57  stderr   erform this operation using this permission.)
13:59:57  stderr   ErrorCode: AuthorizationPermissionMismatch
13:59:57  stderr   
13:59:57  stderr   Content:
13:59:57  stderr   ∩╗┐<?xml version="1.0" encoding="utf-8"?><Error><Code>AuthorizationPermissionMismatch</Code><Message>This request is not authorized to perform this operation u
13:59:57  stderr   sing this permission.
13:59:57  stderr   RequestId:9b8c3c4b-101e-0036-4979-18c7e2000000
13:59:57  stderr   Time:2026-07-20T18:59:57.5796558Z</Message></Error>
13:59:57  stderr   
13:59:57  stderr   Headers:
13:59:57  stderr   Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0
13:59:57  stderr   x-ms-request-id: 9b8c3c4b-101e-0036-4979-18c7e2000000
13:59:57  stderr   x-ms-client-reques
13:59:57  stderr   t-id: 2311fd00-9c1c-4a0d-a3c0-058d4f86c6e7
13:59:57  stderr   x-ms-version: 2024-11-04
13:59:57  stderr   x-ms-error-code: AuthorizationPermissionMismatch
13:59:57  stderr   Date: Mon, 20 Jul 2026 18:59:56 GMT
13:59:57  stderr   Content-Length: 279
13:59:57  stderr   Content-Type: application/xml
13:59:57  stderr   ); using base persona.
13:59:57  stdout   info: Azure.AI.AgentServer.Core.AgentHostBuilder[0]
13:59:57  stdout         AgentServer platform environment: IsHosted=True AgentName=homework-tutor AgentVersion=4 Port=8088 SessionId=ab02833655cbf287d2e3aee3e45fe2267dce8220715f48f7d4480d40ebab689 SseKeepAliveInterval=00:00
13:59:57  stdout   :15 WebSocketKeepAliveInterval=00:00:30
13:59:57  stdout   info: Azure.AI.AgentServer.Core.AgentHostBuilder[0]
13:59:57  stdout         AgentServer connectivity: ProjectEndpoint=https://cog-qhz3h45p4ndyy.services.ai.azure.com OtlpEndpoint=(not set) AppInsightsConfigured=False
13:59:57  stdout   info: Azure.AI.AgentServer.Core.AgentHostBuilder[0]
13:59:57  stdout         AgentServer host options: ShutdownTimeout=00:00:30 Protocols=responses
13:59:57  stdout   info: Azure.AI.AgentServer.Responses.Internal.ResponsesStartupLogger[0]
